date,fine_gold,standard_gold,silver
2080/01/03,110000,109500,1450
2080/01/04,110000,109500,1450
2080/01/05,110000,109500,1435
2080/01/06,110300,109750,1445
2080/01/07,109800,109300,1445
2080/01/08,110200,109650,1445
2080/01/10,109300,108800,1440
2080/01/11,109100,108600,1420
2080/01/12,109500,109000,1420
2080/01/13,109700,109200,1415
2080/01/14,109600,109100,1415
2080/01/15,109100,108600,1410
2080/01/17,109200,108700,1415
2080/01/18,109000,108500,1415
2080/01/19,108800,108300,1405
2080/01/20,110600,110050,1425
2080/01/21,111800,111250,1445
2080/01/24,110600,110050,1445
2080/01/25,110900,110350,1445
2080/01/26,111200,110650,1445
2080/01/27,111600,111050,1445
2080/01/28,111600,111050,1430
2080/01/29,110800,110250,1375
2080/01/31,110800,110250,1375
2080/02/01,111000,110450,1375
2080/02/02,111100,110550,1375
2080/02/03,110000,109500,1370
2080/02/04,109700,109200,1370
2080/02/05,109200,108700,1370
2080/02/07,110000,109500,1385
2080/02/08,110000,109500,1375
2080/02/09,109200,108700,1365
2080/02/10,109800,109300,1360
2080/02/11,108800,108300,1350
2080/02/12,108300,107800,1345
2080/02/14,108100,107600,1360
2080/02/15,108100,107600,1360
2080/02/16,110500,109950,1375
2080/02/17,112000,111450,1395
2080/02/18,112500,111950,1410
2080/02/19,113300,112750,1435
2080/02/21,111600,111050,1415
2080/02/22,111600,111050,1415
2080/02/23,112500,111950,1420
2080/02/24,112700,112150,1420
2080/02/25,111700,111150,1415
2080/02/26,112500,111950,1455
2080/02/28,112500,111950,1455
2080/02/29,112400,111850,1445
2080/02/30,112700,112150,1450
2080/02/31,111800,111250,1425
2080/02/32,111000,110450,1405
2080/03/01,111800,111250,1425
2080/03/03,112000,111450,1445
2080/03/04,112000,111450,1440
2080/03/05,111800,111250,1430
2080/03/06,111000,110450,1385
2080/03/07,110500,109950,1360
2080/03/08,109800,109300,1335
2080/03/10,110200,109650,1350
2080/03/11,110400,109850,1365
2080/03/12,110600,110050,1375
2080/03/13,110000,109500,1375
2080/03/14,109400,108900,1370
2080/03/15,109600,109100,1360
2080/03/17,110100,109550,1370
2080/03/18,110000,109500,1370
2080/03/19,110400,109850,1375
2080/03/20,110600,110050,1380
2080/03/21,110700,110150,1395
2080/03/22,110600,110050,1375
2080/03/24,111300,110750,1395
2080/03/25,111300,110750,1395
2080/03/26,111300,110750,1395
2080/03/27,111600,111050,1400
2080/03/28,112400,111850,1440
2080/03/29,112500,111950,1480
2080/03/31,112200,111650,1480
2080/04/01,112200,111650,1480
2080/04/02,112500,111950,1480
2080/04/03,113100,112550,1490
2080/04/04,113600,113050,1495
2080/04/05,112800,112250,1480
2080/04/07,112300,111750,1465
2080/04/08,112000,111450,1460
2080/04/09,112200,111650,1455
2080/04/10,112700,112150,1465
2080/04/11,113500,112950,1490
2080/04/12,112600,112050,1450
2080/04/14,112900,112350,1455
2080/04/15,112600,112050,1450
2080/04/16,113000,112450,1475
2080/04/17,112400,111850,1460
2080/04/18,112200,111650,1425
2080/04/19,112200,111650,1425
2080/04/21,112500,111950,1425
2080/04/22,112400,111850,1425
2080/04/23,112100,111550,1400
2080/04/24,112000,111450,1390
2080/04/25,111300,110750,1380
2080/04/26,111100,110550,1375
2080/04/28,111100,110550,1375
2080/04/29,111300,110750,1375
2080/04/30,111300,110750,1380
2080/04/31,111200,110650,1375
2080/04/32,110400,109850,1370
2080/05/01,110400,109850,1390
2080/05/03,110300,109750,1390
2080/05/04,110300,109750,1390
2080/05/05,110500,109950,1415
2080/05/06,110600,110050,1425
2080/05/07,111100,110550,1460
2080/05/08,111100,110550,1450
2080/05/10,111100,110550,1465
2080/05/11,111100,110550,1460
2080/05/12,111700,111150,1465
2080/05/13,112500,111950,1485
2080/05/14,112800,112250,1480
2080/05/15,112500,111950,1470
2080/05/17,112600,112050,1460
2080/05/18,113000,112450,1465
2080/05/19,112700,112150,1445
2080/05/20,112400,111850,1430
2080/05/21,112000,111450,1410
2080/05/22,112300,111750,1405
2080/05/24,111900,111350,1395
2080/05/25,112000,111450,1400
2080/05/26,112000,111450,1405
2080/05/27,111200,110650,1390
2080/05/28,111200,110650,1385
2080/05/29,111800,111250,1395
2080/05/31,112300,111750,1400
2080/06/01,112500,111950,1405
2080/06/02,113000,112450,1410
2080/06/03,112800,112250,1405
2080/06/04,112500,111950,1410
2080/06/05,112100,111550,1425
2080/06/07,112200,111650,1430
2080/06/08,112200,111650,1430
2080/06/09,111800,111250,1400
2080/06/10,111000,110450,1385
2080/06/11,109600,109100,1370
2080/06/12,108800,108300,1395
2080/06/14,108000,107500,1360
2080/06/15,107900,107400,1340
2080/06/16,106600,106100,1310
2080/06/17,106900,106400,1310
2080/06/18,107300,106800,1310
2080/06/19,107300,106800,1310
2080/06/21,107600,107100,1330
2080/06/22,108600,108100,1345
2080/06/23,108900,108400,1340
2080/06/24,108800,108300,1340
2080/06/25,109500,109000,1350
2080/06/26,110100,109550,1345
2080/06/27,113000,112450,1390
2080/06/28,113000,112450,1390
2080/06/29,112300,111750,1390
2080/06/30,111900,111350,1375
2080/07/01,113200,112650,1410
2080/07/02,113700,113150,1395
2080/07/03,115500,114950,1400
2080/07/10,116000,115450,1400
2080/07/11,117000,116450,1415
2080/07/12,117000,116450,1415
2080/07/13,116500,115950,1410
2080/07/14,116000,115450,1420
2080/07/15,115000,114450,1385
2080/07/16,115700,115150,1405
2080/07/17,115900,115350,1390
2080/07/19,115900,115350,1415
2080/07/20,115400,114850,1415
2080/07/21,115000,114450,1405
2080/07/22,114700,114150,1385
2080/07/23,113700,113150,1380
2080/07/24,114700,114150,1400
2080/07/26,113700,113150,1380
2080/07/27,113200,112650,1360
2080/08/01,115500,114950,1450
2080/08/03,115500,114950,1450
2080/08/04,115700,115150,1450
2080/08/05,116200,115650,1455
2080/08/06,116500,115950,1455
2080/08/07,116500,115950,1445
2080/08/08,116300,115750,1450
2080/08/10,116900,116350,1485
2080/08/11,117400,116850,1500
2080/08/12,117700,117150,1500
2080/08/13,119300,118750,1520
2080/08/14,119300,118750,1520
2080/08/15,119000,118450,1540
2080/08/17,120800,120200,1545
2080/08/18,121600,121000,1545
2080/08/19,119200,118650,1500
2080/08/20,118400,117850,1480
2080/08/21,118600,118050,1460
2080/08/22,118800,118250,1460
2080/08/24,117500,116950,1425
2080/08/25,117000,116450,1410
2080/08/26,116300,115750,1410
2080/08/27,116000,115450,1400
2080/08/28,118800,118250,1455
2080/08/29,119100,118550,1470
2080/09/01,117800,117250,1455
2080/09/02,117800,117250,1455
2080/09/03,118000,117450,1450
2080/09/04,119000,118450,1465
2080/09/05,119000,118450,1480
2080/09/06,119800,119250,1485
2080/09/08,119900,119350,1475
2080/09/09,119900,119350,1475
2080/09/10,120500,119900,1485
2080/09/11,120700,120100,1475
2080/09/12,122000,121400,1490
2080/09/13,120700,120100,1455
2080/09/15,120500,119900,1455
2080/09/16,120500,119900,1455
2080/09/17,121000,120400,1460
2080/09/18,120800,120200,1450
2080/09/19,119500,118950,1420
2080/09/20,119500,118950,1420
2080/09/22,119500,118950,1420
2080/09/23,118800,118250,1415
2080/09/24,118600,118050,1415
2080/09/25,118500,117950,1410
2080/09/26,118300,117750,1410
2080/09/27,118600,118050,1400
2080/09/29,119200,118650,1420
2080/10/01,119500,118950,1420
2080/10/02,119400,118850,1415
2080/10/03,118200,117650,1400
2080/10/04,117500,116950,1390
2080/10/05,118000,117450,1395
2080/10/07,118400,117850,1390
2080/10/08,118400,117850,1390
2080/10/09,118400,117850,1370
2080/10/10,118400,117850,1380
2080/10/11,118000,117450,1400
2080/10/12,118000,117450,1400
2080/10/14,118000,117450,1400
2080/10/15,118300,117750,1405
2080/10/16,118600,118050,1420
2080/10/17,118700,118150,1420
2080/10/18,119200,118650,1410
2080/10/19,119500,118950,1415
2080/10/21,118900,118350,1395
2080/10/22,118500,117950,1390
2080/10/23,118000,117450,1375
2080/10/24,118600,118050,1375
2080/10/25,118400,117850,1370
2080/10/26,118500,117950,1390
2080/10/28,118000,117450,1390
2080/10/29,118000,117450,1395
2080/11/01,117700,117150,1395
2080/11/02,116500,115950,1365
2080/11/03,116500,115950,1375
2080/11/04,117100,116550,1410
2080/11/06,117600,117050,1430
2080/11/07,118000,117450,1410
2080/11/08,118000,117450,1410
2080/11/09,118400,117850,1415
2080/11/10,118000,117450,1400
2080/11/11,118000,117450,1395
2080/11/13,118500,117950,1400
2080/11/14,118300,117750,1395
2080/11/15,118300,117750,1380
2080/11/16,118200,117650,1375
2080/11/17,118400,117850,1375
2080/11/18,119000,118450,1390
2080/11/20,121000,120400,1410
2080/11/21,121000,120400,1410
2080/11/22,123000,122400,1445
2080/11/23,123500,122900,1440
2080/11/24,125000,124400,1470
2080/11/25,125000,124400,1470
2080/11/27,126000,125400,1475
2080/11/28,126000,125400,1475
2080/11/29,126000,125400,1485
2080/11/30,125000,124400,1465
2080/12/01,125800,125200,1515
2080/12/02,125400,124800,1515
2080/12/04,125000,124400,1530
2080/12/05,124500,123900,1520
2080/12/06,125200,124600,1525
2080/12/07,125200,124600,1520
2080/12/08,127800,127200,1555
2080/12/09,126500,125900,1500
2080/12/12,126700,126100,1515
2080/12/13,126400,125800,1505
2080/12/14,126800,126200,1490
2080/12/15,127900,127300,1510
2080/12/16,130000,129400,1525
2080/12/18,130000,129400,1525
2080/12/19,131600,130950,1535
2080/12/20,131200,130550,1545
2080/12/21,133000,132350,1610
2080/12/22,134000,133350,1650
2080/12/23,132700,132050,1615
2080/12/25,135600,134950,1670
2080/12/26,136200,135550,1685
2080/12/27,136300,135650,1685
2080/12/28,136800,136150,1700
2080/12/29,136600,135950,1700
2080/12/30,139000,138350,1750
2081/01/02,136800,136150,1700
2081/01/03,137500,136850,1715
2081/01/04,139200,138550,1750
2081/01/05,139200,138550,1715
2081/01/06,138600,137950,1725
2081/01/07,139300,138650,1720
2081/01/09,139300,138650,1740
2081/01/10,138200,137550,1705
2081/01/11,135500,134850,1660
2081/01/12,136000,135350,1670
2081/01/13,135800,135150,1655
2081/01/14,137200,136550,1675
2081/01/16,137600,136950,1660
2081/01/17,137200,136550,1665
2081/01/18,137200,136550,1650
2081/01/19,134500,133850,1630
2081/01/20,136500,135850,1645
2081/01/21,135400,134750,1645
2081/01/23,135400,134750,1640
2081/01/24,135600,134950,1660
2081/01/25,136400,135750,1675
2081/01/26,136400,135750,1675
2081/01/27,135600,134950,1685
2081/01/28,137900,137250,1735
2081/01/30,138400,137750,1725
2081/01/31,138100,137450,1715
2081/02/01,137400,136750,1740
2081/02/02,138400,137750,1745
2081/02/03,140000,139300,1805
2081/02/04,139300,138650,1800
2081/02/06,140900,140200,1910
2081/02/07,141800,141100,1940
2081/02/08,140600,139900,1885
2081/02/09,140500,139800,1900
2081/02/10,138700,138050,1865
2081/02/11,136900,136250,1855
2081/02/13,136900,136250,1855
2081/02/14,137200,136550,1880
2081/02/15,137600,136950,1920
2081/02/16,138200,137550,1930
2081/02/17,140500,139800,1900
2081/02/18,142200,141500,1875
2081/02/20,142000,141300,1850
2081/02/21,141000,140300,1835
2081/02/22,142700,142000,1860
2081/02/23,142200,141500,1825
2081/02/24,144000,143300,1850
2081/02/25,145000,144300,1900
2081/02/27,141000,140300,1825
2081/02/28,141000,140300,1825
2081/02/29,141000,140300,1815
2081/02/30,141600,140900,1820
2081/02/31,141600,140900,1810
2081/02/32,141200,140500,1800
2081/03/02,142800,142100,1820
2081/03/03,142200,141500,1800
2081/03/04,142200,141500,1815
2081/03/05,142200,141500,1805
2081/03/06,142800,142100,1840
2081/03/07,144700,144000,1865
2081/03/09,142000,141300,1815
2081/03/10,142300,141600,1820
2081/03/11,142300,141600,1815
2081/03/12,141600,140900,1790
2081/03/13,140800,140100,1780
2081/03/14,141800,141100,1790
2081/03/16,142000,141300,1790
2081/03/17,142200,141500,1790
2081/03/18,142300,141600,1805
2081/03/19,142700,142000,1825
2081/03/20,144300,143600,1865
2081/03/21,144400,143700,1870
2081/03/23,145400,144700,1890
2081/03/24,145000,144300,1890
2081/03/25,144100,143400,1885
2081/03/26,144100,143400,1870
2081/03/27,144900,144200,1885
2081/03/28,146700,146000,1900
2081/03/30,146700,146000,1875
2081/03/31,146900,146200,1885
2081/04/01,147800,147100,1875
2081/04/02,149800,149100,1895
2081/04/03,149500,148800,1860
2081/04/04,147500,146800,1830
2081/04/06,146200,145500,1810
2081/04/07,146300,145600,1790
2081/04/08,146300,145600,1790
2081/04/09,147400,146700,1805
2081/04/10,145000,144300,1750
2081/04/11,144700,144000,1730
2081/04/13,145700,145000,1740
2081/04/14,146100,145400,1750
2081/04/16,147800,0,1780
2081/04/15,146000,0,1740
2081/04/17,149400,0,1800
2081/04/18,149900,0,1795
2081/04/20,149700,0,1785
2081/04/21,150000,0,1785
2081/04/22,147700,0,1725
2081/04/23,146300,0,1710
2081/04/24,146600,0,1690
2081/04/25,148100,0,1730
2081/04/27,148800,0,1720
2081/04/28,148700,0,1715
2081/04/29,150800,0,1740
2081/04/30,150500,0,1735
2081/04/31,150500,0,1740
2081/04/32,149600,0,1760
2081/05/02,152600,0,1810
2081/05/03,152300,0,1810
2081/05/04,152200,0,1820
2081/05/05,153000,0,1835
2081/05/06,151900,0,1830
2081/05/07,151400,0,1815
2081/05/09,152400,0,1850
2081/05/10,152300,0,1840
2081/05/11,152300,0,1850
2081/05/12,153100,0,1855
2081/05/13,153200,0,1830
2081/05/14,152900,0,1820
2081/05/16,152300,0,1795
2081/05/17,152000,0,1775
2081/05/18,152000,0,1775
2081/05/19,152000,0,1755
2081/05/20,152000,0,1765
2081/05/21,153300,0,1795
2081/05/23,152100,0,1750
2081/05/24,152200,0,1755
2081/05/25,152400,0,1765
2081/05/26,153400,0,1780
2081/05/27,153300,0,1795
2081/05/28,156300,0,1860
2081/05/30,156800,0,1900
2081/05/31,157300,0,1915
2081/06/01,156700,0,1905
2081/06/02,156400,0,1890
2081/06/03,155600,0,1880
2081/06/04,157100,0,1915
2081/06/06,158800,0,1920
2081/06/07,159200,0,1920
